"","LibCon","condition","PolicySupport","IndivAction","TrumpProto","WhtDis_comp"
"1",5,"Control",5.5,5.2,2,2.20833333333333
"2",1,"Control",2.125,2.2,5.66666666666667,1.83333333333333
"3",7,"Control",6.875,7,1,5.875
"4",7,"Control",4.75,4.75,2,2.58333333333333
"5",5,"Control",3.875,2,1.66666666666667,3.91666666666667
"6",4,"Control",2.625,2.8,2.33333333333333,2.79166666666667
"7",2,"Control",5.5,5.2,5.33333333333333,1
"8",7,"Control",5.875,5.5,1.66666666666667,2.10416666666667
"9",2,"Control",1.875,6.8,7,1
"10",1,"Control",1.75,3.8,6,2
"11",8,"Control",4.875,4,1.33333333333333,2.70833333333333
"12",3,"Control",2,2.2,4,2.66666666666667
"13",1,"Control",4,4,4,2
"14",1,"Control",1.875,2.2,4,2.25
"15",7,"Control",5.125,5.8,2,3.66666666666667
"16",5,"Control",2.29166666666667,1.4,4.66666666666667,2.08333333333333
"17",6,"Control",5.125,5.75,5,2.25
"18",7,"Control",3.125,6.2,1.33333333333333,3.41666666666667
"19",5,"Control",2,3,2.66666666666667,3.41666666666667
"20",7,"Control",5.375,6,1,3.91666666666667
"21",6,"Control",4.5,5.2,3,3.45833333333333
"22",7,"Control",4,6.4,1,2.66666666666667
"23",1,"Control",1,4,6.33333333333333,1.41666666666667
"24",7,"Control",4,2.2,4,5.5
"25",1,"Control",2.625,4,5,2.41666666666667
"26",3,"Control",4.875,3.5,2.5,5.08333333333333
"27",7,"Control",5.875,6.4,1.33333333333333,3.08333333333333
"28",5,"Control",4.625,6.4,2,1.95833333333333
"29",4,"Control",2.75,5.4,2.5,2
"30",4,"Control",2.75,4,2,1.91666666666667
"31",2,"Control",5,5,6,1.70833333333333
"32",3,"Control",3.5,4.5,2.33333333333333,3.33333333333333
"33",5,"Control",4.125,4.8,3,2
"34",5,"Control",5.875,6,1,3.89583333333333
"35",3,"Control",2.5,1.75,4,1
"36",2,"Control",2.25,5.6,6,1.5
"37",2,"Control",5.125,3.4,6,1.79166666666667
"38",4,"Control",4.375,4.2,4,3.25
"39",4,"Control",3.25,5.4,4.66666666666667,1.89583333333333
"40",5,"Control",3.95833333333333,5,1.66666666666667,2
"41",7,"Control",7,7,4.33333333333333,5
"42",8,"Control",6.375,6.8,1.66666666666667,3.41666666666667
"43",7,"Control",4.75,5.2,1,3.8125
"44",7,"Control",6.25,5.6,2.66666666666667,2.75
"45",3,"Control",1,1.8,4,3.22222222222222
"46",5,"Control",4.625,4.8,5,1.5
"47",7,"Control",5.125,6,2.66666666666667,3.79166666666667
"48",6,"Control",5.375,5.2,3.5,3.33333333333333
"49",1,"Control",1.625,2.6,6,1.79166666666667
"50",4,"Control",1,1,6.33333333333333,1.58333333333333
"51",2,"Control",3.33333333333333,5.5,2.33333333333333,1.77083333333333
"52",8,"Control",6.25,5.6,3,5.41666666666667
"53",6,"Control",5.625,6.2,1.33333333333333,3.08333333333333
"54",7,"Control",5.25,6.4,1,3.9375
"55",8,"Control",5.5,5.4,1,4.125
"56",5,"Control",5.125,7,3,3.08333333333333
"57",4,"Control",4.5,5.25,3,2.5
"58",2,"Control",3.25,4.8,5,1.89583333333333
"59",5,"Control",3.625,4.2,2,2.66666666666667
"60",6,"Control",5.625,5.4,2.5,4.33333333333333
"61",5,"Control",3.5,5.4,3,4
"62",5,"Control",5.25,6.2,2.33333333333333,4
"63",4,"Control",3.625,4.4,2.66666666666667,3.25
"64",3,"Control",2.625,4.8,3.33333333333333,3.5
"65",5,"Control",2.75,5.6,4.5,3.33333333333333
"66",8,"Control",3.375,5.2,1,3.79166666666667
"67",5,"Control",4.375,6,3,2.91666666666667
"68",2,"Control",2.375,3.5,5.66666666666667,1.29166666666667
"69",7,"Control",6.75,6.8,2.33333333333333,5
"70",2,"Control",2.25,4,5.66666666666667,2.58333333333333
"71",2,"Control",1,5.4,5.33333333333333,2.1875
"72",7,"Control",4.79166666666667,5.4,1.33333333333333,2.5
"73",8,"Control",5.08333333333333,5.5,1,1.0625
"74",7,"Control",6.875,7,1.66666666666667,1.54166666666667
"75",6,"Control",3.91666666666667,4,2.33333333333333,3.08333333333333
"76",4,"Control",1,2.8,4,3.79166666666667
"77",4,"Control",3,4.6,1,3.77083333333333
"78",3,"Control",1.75,4.5,5,3
"79",2,"Control",3.375,5.2,4,2.16666666666667
"80",5,"Control",1.625,2.8,3.33333333333333,3.66666666666667
"81",7,"Control",4.75,4.8,1,3.16666666666667
"82",5,"Control",3.83333333333333,5,2.33333333333333,2.125
"83",5,"Control",2.5,1.4,1,1.66666666666667
"84",2,"Control",1.5,3.2,4.66666666666667,2.3125
"85",4,"Control",2.875,4.2,4,2.83333333333333
"86",2,"Control",2.375,3.8,6,2.16666666666667
"87",5,"Control",3.33333333333333,3,4,5.08333333333333
"88",7,"Control",4,5.2,2,3.75
"89",4,"Control",3.125,4.8,2.33333333333333,3.60416666666667
"90",4,"Control",2.875,4.5,4.66666666666667,3.04166666666667
"91",2,"Control",2.5,5,4.33333333333333,2.35416666666667
"92",4,"Control",4.04166666666667,4.8,3.33333333333333,3.375
"93",5,"Control",1.25,1,1,2.29166666666667
"94",2,"Control",2,4.8,3.66666666666667,1.70833333333333
"95",2,"Control",2.625,5.6,6.5,1.77083333333333
"96",2,"Control",2.5,4.4,3.33333333333333,2.41666666666667
"97",4,"Control",5.375,3.8,1.33333333333333,2.77083333333333
"98",5,"Control",2.16666666666667,3.5,2.66666666666667,2.33333333333333
"99",7,"Control",1,4.6,5.66666666666667,2
"100",8,"Control",5.625,4.8,3.66666666666667,5.08333333333333
"101",7,"Control",5,4.8,4.66666666666667,4.75
"102",3,"Control",2.25,3.2,3,1.91666666666667
"103",2,"Control",1.75,4,5.66666666666667,1.33333333333333
"104",5,"Control",2.375,2.2,3,3
"105",1,"Control",1,3.25,6,1.16666666666667
"106",3,"Control",2,2.6,2,2.33333333333333
"107",2,"Control",1.875,2,4,2.54166666666667
"108",1,"Control",2.625,2.6,6,2.25
"109",7,"Control",6.625,6.8,1.66666666666667,3.5
"110",7,"Control",5.70833333333333,6.8,4,4.16666666666667
"111",2,"Control",1.375,3.4,5.33333333333333,2.27083333333333
"112",3,"Control",3.25,4.8,4,2.20833333333333
"113",8,"Control",4.125,6.2,1.66666666666667,2.91666666666667
"114",7,"Control",7,6.6,1.33333333333333,3.5625
"115",8,"Control",5.25,5.2,4.66666666666667,3.5
"116",8,"Control",5.625,5.8,1.66666666666667,3.33333333333333
"117",3,"Control",3.70833333333333,5,3,1.25
"118",3,"Control",2,6,3.33333333333333,2
"119",2,"Control",2.625,4.6,5.33333333333333,1.33333333333333
"120",7,"Control",5.5,4.6,1.33333333333333,2.66666666666667
"121",7,"Control",4.875,4,1.66666666666667,2.41666666666667
"122",6,"Control",1.5,3.8,5,3.45833333333333
"123",6,"Control",7,5.8,2,2.91666666666667
"124",4,"Control",4.25,6.2,1,2.66666666666667
"125",3,"Control",4.5,4.6,4.33333333333333,3.83333333333333
"126",4,"Control",2.75,4.6,4.5,2.10416666666667
"127",2,"Control",2.5,2.25,5,1
"128",2,"Control",3,3.2,4,2.58333333333333
"129",4,"Control",3.58333333333333,2.8,2,2.375
"130",6,"Control",5.125,6,2,4.20833333333333
"131",8,"Control",5.875,6.6,3.66666666666667,5.4375
"132",4,"Control",2,5.8,5.33333333333333,2.625
"133",2,"Control",2.125,4.6,4.5,2.25
"134",2,"Control",3.375,2.8,3,2.54166666666667
"135",7,"Control",5.625,6.6,1,5.66666666666667
"136",5,"Control",1,4,2.33333333333333,3
"137",6,"Control",6.25,2.6,1,3.95833333333333
"138",6,"Control",5.875,5,1.66666666666667,2.83333333333333
"139",4,"Control",4.875,4.75,2,3.54166666666667
"140",6,"Control",5.5,6.4,1.33333333333333,2.22916666666667
"141",7,"Control",6,6.4,3,4
"142",8,"Control",7,7,1,5.58333333333333
"143",4,"Control",3.83333333333333,5.5,6.5,3.66666666666667
"144",2,"Control",4.41666666666667,3.8,5,1.72916666666667
"145",3,"Control",5.25,5,2.33333333333333,4.04166666666667
"146",3,"Control",2.29166666666667,6,1,5.125
"147",8,"Control",6.875,5.6,2.66666666666667,6.41666666666667
"148",7,"Control",5.375,5.8,3.66666666666667,4.97916666666667
"149",7,"Control",5.875,6,1.33333333333333,4
"150",7,"Control",6.25,6.4,1,4.25
"151",7,"Control",6,6.2,2.66666666666667,5.45833333333333
"152",2,"Control",2,4.4,5,2.20833333333333
"153",4,"Control",5.125,4.6,5,1.5625
"154",1,"Control",1,2.8,6.33333333333333,2.6875
"155",4,"Control",4.375,4,4,4.125
"156",2,"Control",3.375,4,4,4
"157",5,"Control",2,2.8,1,4
"158",5,"Control",4,4.6,3,5.125
"159",8,"Control",6,6.4,2,4.75
"160",5,"Control",3,3.2,3,2.5
"161",6,"Control",4.875,3,5.66666666666667,4.33333333333333
"162",5,"Control",4.54166666666667,4.5,2.33333333333333,3.79166666666667
"163",7,"Control",5.25,4.25,2,3.39583333333333
"164",5,"Control",5.125,4.75,2,3
"165",8,"Control",6,7,6.33333333333333,6.0625
"166",5,"Control",5.25,4.4,4.66666666666667,3.89583333333333
"167",8,"Control",5.875,7,4,6.35416666666667
"168",5,"Control",4.25,6.8,1.66666666666667,3.83333333333333
"169",5,"Control",3.83333333333333,3,2,2.41666666666667
"170",5,"Control",5.75,6.2,2,3.1875
"171",5,"Control",5.75,5.25,3,3.38888888888889
"172",4,"Control",2.25,4.6,5,2.29166666666667
"173",2,"Control",2.375,5,6,2.125
"174",4,"Control",3.125,5.4,2,4.125
"175",6,"Control",3,3.8,5,3.83333333333333
"176",7,"Control",4.29166666666667,5.4,2,2.29166666666667
"177",5,"Control",2.625,3.5,2,2
"178",7,"Control",5.66666666666667,5.2,1,4.16666666666667
"179",8,"Control",5.5,5.2,5,3.77083333333333
"180",8,"Control",6.625,6.6,3.66666666666667,5.04166666666667
"181",8,"Control",5.875,6,1.66666666666667,5
"182",8,"Control",3.25,3,1,4.375
"183",7,"Control",6.375,6.6,1,5.4375
"184",8,"Control",6.25,5.8,1.66666666666667,6.5
"185",8,"Control",2.875,5,2,1
"186",5,"Control",4.83333333333333,5.2,2.33333333333333,5.6875
"187",3,"Control",5.375,5,1.33333333333333,2.54166666666667
"188",2,"Control",1.125,5.4,5.33333333333333,2.33333333333333
"189",1,"Control",2.375,2.8,5.66666666666667,1.79166666666667
"190",6,"Control",5.66666666666667,4.8,4.66666666666667,4.04166666666667
"191",7,"Control",5,5,1,4
"192",7,"Control",6.5,6.4,3,5.04166666666667
"193",5,"Control",3.875,4.2,4.33333333333333,4.11111111111111
"194",7,"Control",4.75,5,2.33333333333333,2.79166666666667
"195",8,"Control",5.75,6.4,2,4.79166666666667
"196",8,"Control",7,6.8,2,4.52083333333333
"197",7,"Control",6,4.8,4,5.22916666666667
"198",7,"Control",4.125,5.2,1.66666666666667,2.3125
"199",4,"Control",3.375,5.8,1.33333333333333,3.66666666666667
"200",4,"Control",4.75,4.4,6,2.83333333333333
"201",2,"Control",3.5,4,6,2.375
"202",7,"Control",4,4.5,1,4.625
"203",7,"Control",5.5,4.2,1.66666666666667,2.625
"204",7,"Control",4.875,7,1,4.66666666666667
"205",5,"Control",4.75,2.8,2,3.20833333333333
"206",6,"Control",4.25,5.2,1.33333333333333,3.9375
"207",7,"Control",4.125,4.8,2.66666666666667,4.25
"208",8,"Control",6,6.8,1.33333333333333,4.375
"209",7,"Control",6.625,6.4,1,6.58333333333333
"210",1,"Control",1.875,1.2,3,2
"211",4,"Control",1,1.4,3.33333333333333,3.04166666666667
"212",4,"Control",4.41666666666667,5,2.33333333333333,4.25
"213",8,"Control",6.625,5.6,2.66666666666667,5
"214",5,"Control",4.375,4,4,3.625
"215",8,"Control",6.875,6,2.33333333333333,5.66666666666667
"216",7,"Control",4.875,5,2,4.625
"217",5,"Control",6.25,6,2.66666666666667,4.91666666666667
"218",5,"Control",2.75,3.2,2.33333333333333,2.875
"219",5,"Control",5.625,7,4,2.375
"220",6,"Control",3.75,4.4,2,3.25
"221",7,"Control",3.5,4,1.33333333333333,2.625
"222",2,"Control",2.5,2.6,4,2.66666666666667
"223",3,"Control",2.625,6.2,1,4.16666666666667
"224",4,"Control",6.375,6.2,1,3.85416666666667
"225",4,"Control",2.25,1.8,4.33333333333333,1
"226",5,"Control",3.83333333333333,3,5,2.875
"227",7,"Control",5.5,5.2,1.33333333333333,4.45833333333333
"228",7,"Control",3.25,5.4,1.33333333333333,3.08333333333333
"229",8,"Control",7,7,3,5.5625
"230",4,"Control",5.25,5.2,3,3.83333333333333
"231",4,"Control",4.54166666666667,5,6,3.5
"232",4,"Control",1.875,5.2,4.33333333333333,1.625
"233",2,"Control",1.375,3,5.66666666666667,1.8125
"234",8,"Control",5.875,7,1,2.83333333333333
"235",7,"Control",5,5.4,1,3.04166666666667
"236",7,"Control",6,5.6,1.66666666666667,4.875
"237",6,"Control",4,4,1,3.75
"238",7,"Control",6.25,6,1,4.66666666666667
"239",7,"Control",1.875,6,1,2
"240",6,"Control",7,7,1,5.77083333333333
"241",5,"Control",4.625,7,5,4.70833333333333
"242",1,"Control",3,5,7,1.27083333333333
"243",4,"Control",2.875,4.2,1.66666666666667,4
"244",4,"Control",1.875,3.25,3,4
"245",4,"Control",4.375,5,2.33333333333333,3.22222222222222
"246",5,"Control",4.125,5.25,4,4.75
"247",5,"Control",3.75,4.25,1,4.39583333333333
"248",5,"Control",5.45833333333333,4.2,1,4.25
"249",5,"Control",2.625,3.6,2.33333333333333,3.5625
"250",6,"Control",5.875,4.4,1,2.52083333333333
"251",5,"Control",3.5,3,3,3.16666666666667
"252",7,"Control",4.875,5.6,3,5.52083333333333
"253",5,"Control",4.20833333333333,6.4,3.33333333333333,2.5
"254",2,"Control",3,4.2,6,1.83333333333333
"255",2,"Control",2.375,1.2,5.33333333333333,1.64583333333333
"256",3,"Control",2.125,4.4,4,3.41666666666667
"257",8,"Control",6,5.6,4.66666666666667,5.16666666666667
"258",5,"Control",4.5,4.4,3.33333333333333,2.66666666666667
"259",4,"Control",1,3.4,2,1
"260",2,"Control",2.75,5.2,5.33333333333333,2.41666666666667
"261",4,"Control",5.125,4.6,2.33333333333333,3.375
"262",4,"Control",4.5,3.6,4,2.41666666666667
"263",1,"Control",4.16666666666667,4.75,3,5.25
"264",8,"Control",5.125,6.8,4,5.75
"265",5,"Control",3.83333333333333,4.75,4,3.875
"266",6,"Control",3.83333333333333,3.4,3.33333333333333,3.95833333333333
"267",7,"Control",3.875,3.8,2.33333333333333,3.58333333333333
"268",6,"Control",5.33333333333333,4.8,2,2.25
"269",1,"Control",1.125,3.5,7,1
"270",2,"Control",1.75,4.6,6.33333333333333,1.91666666666667
"271",4,"Control",3.75,3.6,4,4.33333333333333
"272",4,"Control",3.375,4.4,5,2.75
"273",7,"Control",6.25,6.4,5,5.25
"274",6,"Control",4.75,5.4,1.66666666666667,4.77083333333333
"275",8,"Control",4.875,5.75,1,5.33333333333333
"276",7,"Control",6.5,6.6,2,4.875
"277",5,"Control",3.875,6,2,2
"278",5,"Control",3.75,5,3.33333333333333,4.25
"279",2,"Control",2.625,3.8,5,1.95833333333333
"280",3,"Control",1.625,4.4,3.33333333333333,3.45833333333333
"281",6,"Control",3.75,3.8,4,3.75
"282",4,"Control",6.5,6.4,5,1.75
"283",4,"Control",1,3.2,4.5,3.58333333333333
"284",3,"Control",4.58333333333333,4.8,3.66666666666667,4.04166666666667
"285",4,"Control",1,3.6,2,1.0625
"286",4,"Control",1.5,4.2,3.33333333333333,2.39583333333333
"287",3,"Control",1.625,2.4,1.33333333333333,2.1875
"288",6,"Control",2.75,6,1.66666666666667,4.0625
"289",5,"Control",3.66666666666667,5.4,3,3.66666666666667
"290",5,"Control",2.625,5,2.66666666666667,3.91666666666667
"291",3,"Control",6.125,5.4,6.33333333333333,1.16666666666667
"292",5,"Control",3.16666666666667,5,1.33333333333333,4.8125
"293",6,"Control",4.75,6,2,3.5
"294",8,"Control",5.875,5.6,1,5.35416666666667
"295",4,"Control",1.25,3.2,4,1.29166666666667
"296",4,"Control",NA,NA,NA,NA
"297",3,"Control",3.875,4.8,2,2.5
"298",6,"Control",4.16666666666667,5.2,4.33333333333333,5.41666666666667
"299",7,"Control",6,6.6,1,1.5
"300",7,"Control",3.70833333333333,4.5,2,3.5
"301",7,"Control",6.375,6.2,3.66666666666667,4.04166666666667
"302",5,"Actual threat",4.25,4.5,1,1.5
"303",1,"Actual threat",5,5.4,5.33333333333333,1.83333333333333
"304",4,"Actual threat",3.83333333333333,4,3,2
"305",7,"Actual threat",6,5.8,3,2.39583333333333
"306",7,"Actual threat",5.125,5.2,2,4.5
"307",6,"Actual threat",3.875,5.5,2.33333333333333,4.5
"308",6,"Actual threat",5.375,6,2,3.29166666666667
"309",7,"Actual threat",6.25,6,1.33333333333333,2
"310",2,"Actual threat",2.5,4.6,6,2.29166666666667
"311",4,"Actual threat",3.875,4.8,1,1.72916666666667
"312",7,"Actual threat",3.75,4.25,1,3.70833333333333
"313",4,"Actual threat",2.5,1.6,4,1.47916666666667
"314",3,"Actual threat",4.04166666666667,3.2,2.66666666666667,2.75
"315",2,"Actual threat",3.875,4.2,4.5,2.5625
"316",7,"Actual threat",6.375,5.6,1.66666666666667,3.33333333333333
"317",8,"Actual threat",6.25,7,1,5
"318",3,"Actual threat",1.125,3,6.5,2.58333333333333
"319",2,"Actual threat",2,3.2,6,2.52083333333333
"320",7,"Actual threat",6.25,7,1,4.6875
"321",3,"Actual threat",2.54166666666667,4.75,2.5,1
"322",3,"Actual threat",1.625,2.4,5,2.41666666666667
"323",2,"Actual threat",3.25,5.2,2,2.625
"324",5,"Actual threat",3.75,5.75,1,3.25
"325",8,"Actual threat",5.75,7,1,1.58333333333333
"326",7,"Actual threat",4.04166666666667,5.2,1,2.58333333333333
"327",8,"Actual threat",6.625,6.4,1,3.875
"328",5,"Actual threat",3.66666666666667,4,5,1.72916666666667
"329",6,"Actual threat",4.125,4.4,2,3.08333333333333
"330",5,"Actual threat",1.125,4.2,5,1.29166666666667
"331",8,"Actual threat",7,7,1,6.91666666666667
"332",7,"Actual threat",6.125,6.2,1,3.91666666666667
"333",7,"Actual threat",6.875,6.4,1,2.97916666666667
"334",2,"Actual threat",3.91666666666667,5.4,5,2.25
"335",7,"Actual threat",5.25,5.75,1.66666666666667,2.58333333333333
"336",8,"Actual threat",6.625,6.8,1,4.52083333333333
"337",1,"Actual threat",1.875,2.2,6,1.6875
"338",2,"Actual threat",1.25,3,4.66666666666667,1.97916666666667
"339",2,"Actual threat",1,3.8,7,1
"340",5,"Actual threat",4.875,4.8,2,2.70833333333333
"341",7,"Actual threat",5.375,5.8,1.66666666666667,3.58333333333333
"342",7,"Actual threat",2.875,3.8,2,3.08333333333333
"343",8,"Actual threat",6.25,6.25,1,5
"344",7,"Actual threat",6.125,6.4,1.33333333333333,2.16666666666667
"345",5,"Actual threat",1.5,5.4,4.33333333333333,2.5
"346",7,"Actual threat",6.625,6.2,1,2.75
"347",8,"Actual threat",6,6,1,3.5
"348",6,"Actual threat",5.875,5.8,2,4.625
"349",5,"Actual threat",2.75,3.8,2.66666666666667,2
"350",8,"Actual threat",7,6.8,2,4.875
"351",6,"Actual threat",1.75,5,1,1.20833333333333
"352",5,"Actual threat",4.75,5,2.66666666666667,2.83333333333333
"353",4,"Actual threat",2.83333333333333,4,3,2.75
"354",8,"Actual threat",6.125,6.6,1,6
"355",5,"Actual threat",3.75,5.25,1.66666666666667,3.875
"356",6,"Actual threat",4.875,6.2,2.33333333333333,4.20833333333333
"357",2,"Actual threat",1,1.8,6,1.29166666666667
"358",2,"Actual threat",2,3.4,6,2.58333333333333
"359",4,"Actual threat",3.625,4.4,1.5,3.54166666666667
"360",2,"Actual threat",2.875,3.8,6,1.20833333333333
"361",3,"Actual threat",4.875,4.8,2,3.83333333333333
"362",5,"Actual threat",3.625,4.75,2,2.14583333333333
"363",7,"Actual threat",6,6.6,1.33333333333333,4.72916666666667
"364",6,"Actual threat",3.875,5.8,1.33333333333333,2.70833333333333
"365",3,"Actual threat",6,5.8,1.66666666666667,2.08333333333333
"366",2,"Actual threat",4,3.25,4,3.10416666666667
"367",4,"Actual threat",4.95833333333333,4.5,1,2.75
"368",2,"Actual threat",1.125,3.6,5.66666666666667,2.08333333333333
"369",5,"Actual threat",3.83333333333333,2.5,1.66666666666667,2.91666666666667
"370",8,"Actual threat",5.125,6,1,4.33333333333333
"371",4,"Actual threat",6.125,5.2,1,2.41666666666667
"372",5,"Actual threat",4.16666666666667,4.8,3.66666666666667,4.5
"373",7,"Actual threat",6.375,7,1,4.04166666666667
"374",2,"Actual threat",2.25,5.6,6,1
"375",4,"Actual threat",3,5.4,2,2.83333333333333
"376",2,"Actual threat",1.5,4.6,5.33333333333333,1.5
"377",7,"Actual threat",5.625,6.4,2,4.79166666666667
"378",1,"Actual threat",1,2.2,7,1.97916666666667
"379",4,"Actual threat",2,1.8,3,1.4375
"380",4,"Actual threat",3.375,4.4,4,2.83333333333333
"381",5,"Actual threat",4.625,6,1.33333333333333,3.875
"382",5,"Actual threat",4.66666666666667,6.4,4.66666666666667,5.33333333333333
"383",2,"Actual threat",2.375,4.6,5.66666666666667,2.58333333333333
"384",2,"Actual threat",2.625,4.2,5.33333333333333,2.16666666666667
"385",5,"Actual threat",4,5.4,1.33333333333333,1.91666666666667
"386",6,"Actual threat",6.125,5.8,1,6.41666666666667
"387",5,"Actual threat",5,6.2,1,3.95833333333333
"388",4,"Actual threat",3.625,5,2,3.08333333333333
"389",2,"Actual threat",2.75,4,3.5,1
"390",5,"Actual threat",7,7,2,2
"391",5,"Actual threat",2.625,4,1.66666666666667,2.6875
"392",8,"Actual threat",6.625,7,3,4.83333333333333
"393",5,"Actual threat",4.75,4.6,1,3.25
"394",2,"Actual threat",3.75,5.2,1,4.125
"395",2,"Actual threat",2,2.4,2,4.5
"396",1,"Actual threat",4.33333333333333,4.6,4,3.70833333333333
"397",2,"Actual threat",3.125,3.75,3.5,3.22222222222222
"398",4,"Actual threat",4.25,6,1.33333333333333,2.70833333333333
"399",5,"Actual threat",2.375,4.25,3.33333333333333,2.20833333333333
"400",5,"Actual threat",4.875,7,1.66666666666667,4.66666666666667
"401",1,"Actual threat",1.625,3.2,6,1.91666666666667
"402",2,"Actual threat",4.66666666666667,1.6,5.33333333333333,1.41666666666667
"403",2,"Actual threat",4.25,4.6,3.5,4.33333333333333
"404",2,"Actual threat",5.75,4.2,3.33333333333333,4.29166666666667
"405",6,"Actual threat",4,3.4,4,2.4375
"406",7,"Actual threat",5.875,6.2,2.33333333333333,4.58333333333333
"407",8,"Actual threat",6,6.2,2,4.54166666666667
"408",7,"Actual threat",7,6.8,1,5.91666666666667
"409",8,"Actual threat",5.41666666666667,5.25,4,3.75
"410",7,"Actual threat",6,6,3,4
"411",7,"Actual threat",5.875,5.6,5,2.33333333333333
"412",2,"Actual threat",4.25,5,5.66666666666667,1
"413",3,"Actual threat",5.33333333333333,7,3.66666666666667,2.25
"414",4,"Actual threat",1,4.2,4.33333333333333,3.66666666666667
"415",2,"Actual threat",1.5,5.4,3.5,1.58333333333333
"416",3,"Actual threat",3.125,4.2,4,2.66666666666667
"417",5,"Actual threat",1.75,3.6,2,3.5
"418",5,"Actual threat",5.25,5.8,1,1.16666666666667
"419",4,"Actual threat",3.5,3.2,3.5,1.58333333333333
"420",2,"Actual threat",4,5,4,3.375
"421",3,"Actual threat",3.25,5.4,4.33333333333333,2.77083333333333
"422",5,"Actual threat",2,2.8,1,2.625
"423",7,"Actual threat",6.75,5.8,4.33333333333333,4.66666666666667
"424",4,"Actual threat",2,3.2,3.33333333333333,2.20833333333333
"425",4,"Actual threat",2.125,1,4.33333333333333,4.33333333333333
"426",3,"Actual threat",2.5,2.2,4.33333333333333,1.85416666666667
"427",5,"Actual threat",3.25,4.8,3,2.41666666666667
"428",6,"Actual threat",3.5,3.4,1,2.91666666666667
"429",5,"Actual threat",6,6.6,1,4.79166666666667
"430",8,"Actual threat",6,6.4,2,5.125
"431",7,"Actual threat",4.75,5.6,1.33333333333333,3.75
"432",7,"Actual threat",5.5,7,2.33333333333333,5
"433",1,"Actual threat",1,2.8,7,1
"434",3,"Actual threat",1.25,4.5,4,2.58333333333333
"435",2,"Actual threat",2.125,3.2,5.66666666666667,3.04166666666667
"436",3,"Actual threat",3.625,2.8,4.66666666666667,4.04166666666667
"437",3,"Actual threat",3.75,6,1.66666666666667,2.5
"438",5,"Actual threat",6.5,6.8,2,2.66666666666667
"439",5,"Actual threat",4.75,2.2,3.33333333333333,1.91666666666667
"440",6,"Actual threat",5.875,5.8,1,3.125
"441",7,"Actual threat",4.75,3,1,3.625
"442",2,"Actual threat",5.33333333333333,5.6,2,4.25
"443",2,"Actual threat",2.75,5,6.66666666666667,2.25
"444",2,"Actual threat",3.79166666666667,3.8,2.66666666666667,3.29166666666667
